# Tokenizer Vocabulary
# Total vocabulary size: 512
# Number of merges: 219
# Number of special tokens: 5
# Base tokens: 256
#============================================================

     0: '\x00'
     1: '\x01'
     2: '\x02'
     3: '\x03'
     4: '\x04'
     5: '\x05'
     6: '\x06'
     7: '\x07'
     8: '\x08'
     9: '\t'
    10: '\n'
    11: '\x0b'
    12: '\x0c'
    13: '\r'
    14: '\x0e'
    15: '\x0f'
    16: '\x10'
    17: '\x11'
    18: '\x12'
    19: '\x13'
    20: '\x14'
    21: '\x15'
    22: '\x16'
    23: '\x17'
    24: '\x18'
    25: '\x19'
    26: '\x1a'
    27: '\x1b'
    28: '\x1c'
    29: '\x1d'
    30: '\x1e'
    31: '\x1f'
    32:  
    33: !
    34: "
    35: #
    36: $
    37: %
    38: &
    39: '
    40: (
    41: )
    42: *
    43: +
    44: ,
    45: -
    46: .
    47: /
    48: 0
    49: 1
    50: 2
    51: 3
    52: 4
    53: 5
    54: 6
    55: 7
    56: 8
    57: 9
    58: :
    59: ;
    60: <
    61: =
    62: >
    63: ?
    64: @
    65: A
    66: B
    67: C
    68: D
    69: E
    70: F
    71: G
    72: H
    73: I
    74: J
    75: K
    76: L
    77: M
    78: N
    79: O
    80: P
    81: Q
    82: R
    83: S
    84: T
    85: U
    86: V
    87: W
    88: X
    89: Y
    90: Z
    91: [
    92: \
    93: ]
    94: ^
    95: _
    96: `
    97: a
    98: b
    99: c
   100: d
   101: e
   102: f
   103: g
   104: h
   105: i
   106: j
   107: k
   108: l
   109: m
   110: n
   111: o
   112: p
   113: q
   114: r
   115: s
   116: t
   117: u
   118: v
   119: w
   120: x
   121: y
   122: z
   123: {
   124: |
   125: }
   126: ~
   127: '\x7f'
   128: '�'
   129: '�'
   130: '�'
   131: '�'
   132: '�'
   133: '�'
   134: '�'
   135: '�'
   136: '�'
   137: '�'
   138: '�'
   139: '�'
   140: '�'
   141: '�'
   142: '�'
   143: '�'
   144: '�'
   145: '�'
   146: '�'
   147: '�'
   148: '�'
   149: '�'
   150: '�'
   151: '�'
   152: '�'
   153: '�'
   154: '�'
   155: '�'
   156: '�'
   157: '�'
   158: '�'
   159: '�'
   160: '�'
   161: '�'
   162: '�'
   163: '�'
   164: '�'
   165: '�'
   166: '�'
   167: '�'
   168: '�'
   169: '�'
   170: '�'
   171: '�'
   172: '�'
   173: '�'
   174: '�'
   175: '�'
   176: '�'
   177: '�'
   178: '�'
   179: '�'
   180: '�'
   181: '�'
   182: '�'
   183: '�'
   184: '�'
   185: '�'
   186: '�'
   187: '�'
   188: '�'
   189: '�'
   190: '�'
   191: '�'
   192: '�'
   193: '�'
   194: '�'
   195: '�'
   196: '�'
   197: '�'
   198: '�'
   199: '�'
   200: '�'
   201: '�'
   202: '�'
   203: '�'
   204: '�'
   205: '�'
   206: '�'
   207: '�'
   208: '�'
   209: '�'
   210: '�'
   211: '�'
   212: '�'
   213: '�'
   214: '�'
   215: '�'
   216: '�'
   217: '�'
   218: '�'
   219: '�'
   220: '�'
   221: '�'
   222: '�'
   223: '�'
   224: '�'
   225: '�'
   226: '�'
   227: '�'
   228: '�'
   229: '�'
   230: '�'
   231: '�'
   232: '�'
   233: '�'
   234: '�'
   235: '�'
   236: '�'
   237: '�'
   238: '�'
   239: '�'
   240: '�'
   241: '�'
   242: '�'
   243: '�'
   244: '�'
   245: '�'
   246: '�'
   247: '�'
   248: '�'
   249: '�'
   250: '�'
   251: '�'
   252: '�'
   253: '�'
   254: '�'
   255: '�'
   256:  a
   257:  bicycle
   258:  replica
   259:  with
   260:  clock
   261:  as
   262:  the
   263:  front
   264:  wheel
   265:  .
   266:  room
   267:  blue
   268:  walls
   269:  and
   270:  white
   271:  sink
   272:  door
   273:  car
   274:  that
   275:  seems
   276:  to
   277:  be
   278:  parked
   279:  behind
   280:  legally
   281:  large
   282:  passenger
   283:  airplane
   284:  flying
   285:  through
   286:  air
   287:  there
   288: in
   289: ng
   290: ing
   291: on
   292: er
   293: re
   294:  an
   295: le
   296:  at
   297:  ar
   298: ou
   299: ed
   300: of
   301: is
   302: te
   303: it
   304: en
   305: es
   306: st
   307: he
   308: the
   309:  al
   310: ne
   311: ll
   312: hi
   313: ti
   314: ro
   315: si
   316: or
   317: ith
   318: ve
   319: wit
   320: with
   321: me
   322: de
   323: ow
   324: ri
   325: ch
   326: co
   327: se
   328: ho
   329: nt
   330: pl
   331: pe
   332: tr
   333: lo
   334: om
   335:  ac
   336: ee
   337: el
   338: et
   339: il
   340: li
   341: di
   342: wo
   343: un
   344: ld
   345: id
   346: her
   347: din
   348: th
   349: ur
   350: ck
   351: bo
   352: ding
   353: ki
   354: ut
   355: rs
   356: so
   357:  ad
   358: sh
   359: ce
   360: tt
   361: do
   362: ic
   363: ke
   364:  ay
   365: oo
   366: tin
   367: ir
   368: ol
   369: all
   370: nd
   371: and
   372: ting
   373: gr
   374: us
   375:  ai
   376: ts
   377: we
   378: fo
   379: ie
   380: ge
   381: no
   382: bl
   383: pla
   384: sta
   385: rd
   386: ter
   387: up
   388: ig
   389: fi
   390: ni
   391: ree
   392: ere
   393: op
   394:  ab
   395: ot
   396: mo
   397: ver
